"","group","text","CAT","REACH","IDS","BK_phints_rule"
"newrow","Gender","F","false:false:false","0","549909:549908:P38943","26B5,is,B5BE"
"newrow","Gender","M","false:false:false","0","549021:549908:P38942","26B5,is,72FF"
"newrow","Age Groups","18 - 19","false:false:false","0","549023:549022:P38941","6615,is,2311"
"newrow","Age Groups","20 - 24","false:false:false","0","549024:549022:P38940","6615,is,5EE2"
"newrow","Age Groups","25 - 34","false:false:false","0","549025:549022:P38939","6615,is,9BE3"
"newrow","Age Groups","35 - 44","false:false:false","0","549026:549022:P38938","6615,is,6BF1"
"newrow","Age Groups","45 - 54","false:false:false","0","549027:549022:P38937","6615,is,3B86"
"newrow","Age Groups","55 - 64","false:false:false","0","549028:549022:P38936","6615,is,0B96"
"newrow","Age Groups",">65","false:false:false","0","549029:549022:P38935","6615,is,8A60"
"newrow","Card Type","RIC","false:false:false","0","549031:549030:P38934","C117,is,6502"
"newrow","Card Type","NOR","false:false:false","0","549032:549030:P38933","C117,is,0F00"
"newrow","Card Type","DAV","false:false:false","0","549033:549030:P38932","C117,is,AE25"
"newrow","Customer","Consumer","false:false:false","0","549035:549034:P38931","5DBC,is,91B1"
"newrow","Customer","Business","false:false:false","0","549036:549034:P38930","5DBC,is,55D9"
"newrow","Campaign","Abbonamento","false:false:false","0","549038:549037:P38929","A259,is,DA15"
"newrow","Campaign","Generico","false:false:false","0","549039:549037:P38928","A259,is,E91D"
"newrow","Campaign","Fibra","false:false:false","0","549040:549037:P38927","A259,is,DDC8"
"newrow","netflix","activation","false:false:false","0","549044:549041:P38926","DFDD,is,0E9B"
"newrow","Message+","true","false:false:false","0","549046:549045:P38925","007B,is,3771"
"newrow","Nielsen Area","Area 1","false:false:false","0","549048:549047:P38924","3A17,is,A0D6"
"newrow","Nielsen Area","Area 2","false:false:false","0","549049:549047:P38923","3A17,is,A196"
"newrow","Nielsen Area","Area 3","false:false:false","0","549050:549047:P38922","3A17,is,6157"
"newrow","Nielsen Area","Area 4","false:false:false","0","549051:549047:P38921","3A17,is,A316"
"newrow","Region","Abruzzo","false:false:false","0","549053:549052:P38920","D522,is,E68C"
"newrow","Region","Basilicata","false:false:false","0","549054:549052:P38919","D522,is,2A40"
"newrow","Region","Calabria","false:false:false","0","549055:549052:P38918","D522,is,EB23"
"newrow","Region","Campania","false:false:false","0","549056:549052:P38917","D522,is,BB1F"
"newrow","Region","Emilia-Romagna","false:false:false","0","549057:549052:P38916","D522,is,064A"
"newrow","Region","Friuli-Venezia Giulia","false:false:false","0","549058:549052:P38915","D522,is,8070"
"newrow","Region","Lazio","false:false:false","0","549059:549052:P38914","D522,is,D10D"
"newrow","Region","Liguria","false:false:false","0","549060:549052:P38913","D522,is,A851"
"newrow","Region","Lombardia","false:false:false","0","549061:549052:P38912","D522,is,BD69"
"newrow","Region","Marche","false:false:false","0","549062:549052:P38911","D522,is,6DF1"
"newrow","Region","Molise","false:false:false","0","549063:549052:P38910","D522,is,76B4"
"newrow","Region","Piemonte","false:false:false","0","549064:549052:P38909","D522,is,5330"
"newrow","Region","Puglia","false:false:false","0","549065:549052:P38908","D522,is,BFF6"
"newrow","Region","Sardegna","false:false:false","0","549066:549052:P38907","D522,is,D9FF"
"newrow","Region","Sicilia","false:false:false","0","549067:549052:P38906","D522,is,3F29"
"newrow","Region","Toscana","false:false:false","0","549068:549052:P38905","D522,is,710E"
"newrow","Region","Trentino-Alto Adige","false:false:false","0","549069:549052:P38904","D522,is,D411"
"newrow","Region","Umbria","false:false:false","0","549070:549052:P38903","D522,is,22B6"
"newrow","Region","Valle d'Aosta","false:false:false","0","549071:549052:P38902","D522,is,D715"
"newrow","Region","Veneto","false:false:false","0","549072:549052:P38901","D522,is,106C"
"newrow","Province","Agrigento","false:false:false","0","549099:549098:P38880","3E43,is,3D0F"
"newrow","Province","Alessandria","false:false:false","0","549100:549098:P38879","3E43,is,BCF1"
"newrow","Province","Ancona","false:false:false","0","549101:549098:P38878","3E43,is,70FF"
"newrow","Province","Aosta","false:false:false","0","549102:549098:P38877","3E43,is,B295"
"newrow","Province","Arezzo","false:false:false","0","549103:549098:P38876","3E43,is,3AB1"
"newrow","Province","Ascoli Piceno","false:false:false","0","549104:549098:P38875","3E43,is,5923"
"newrow","Province","Asti","false:false:false","0","549105:549098:P38874","3E43,is,ABDB"
"newrow","Province","Avellino","false:false:false","0","549106:549098:P38873","3E43,is,4570"
"newrow","Province","Bari","false:false:false","0","549107:549098:P38872","3E43,is,4A78"
"newrow","Province","Barletta","false:false:false","0","549108:549098:P38871","3E43,is,484D"
"newrow","Province","Belluno","false:false:false","0","549109:549098:P38870","3E43,is,A563"
"newrow","Province","Benevento","false:false:false","0","549110:549098:P38869","3E43,is,1ABB"
"newrow","Province","Bergamo","false:false:false","0","549111:549098:P38868","3E43,is,7789"
"newrow","Province","Biella","false:false:false","0","549112:549098:P38867","3E43,is,6BBB"
"newrow","Province","Bologna","false:false:false","0","549113:549098:P38866","3E43,is,8A42"
"newrow","Province","Bolzano","false:false:false","0","549114:549098:P38865","3E43,is,4327"
"newrow","Province","Brescia","false:false:false","0","549115:549098:P38864","3E43,is,67D9"
"newrow","Province","Brindisi","false:false:false","0","549116:549098:P38863","3E43,is,AE87"
"newrow","Province","Cagliari","false:false:false","0","549117:549098:P38862","3E43,is,B39E"
"newrow","Province","Caltanissetta","false:false:false","0","549118:549098:P38861","3E43,is,4D19"
"newrow","Province","Campobasso","false:false:false","0","549119:549098:P38860","3E43,is,5270"
"newrow","Province","Carbonia - Iglesias","false:false:false","0","556688:549098:P38859","3E43,is,4F7F"
"newrow","Province","Caserta","false:false:false","0","556689:549098:P38858","3E43,is,DADF"
"newrow","Province","Catania","false:false:false","0","556690:549098:P38857","3E43,is,BCA3"
"newrow","Province","Catanzaro","false:false:false","0","556691:549098:P38856","3E43,is,4919"
"newrow","Province","Chieti","false:false:false","0","556692:549098:P38855","3E43,is,EE5F"
"newrow","Province","Como","false:false:false","0","556693:549098:P38854","3E43,is,4790"
"newrow","Province","Cosenza","false:false:false","0","556694:549098:P38853","3E43,is,521B"
"newrow","Province","Cremona","false:false:false","0","556695:549098:P38852","3E43,is,BC0D"
"newrow","Province","Crotone","false:false:false","0","556696:549098:P38851","3E43,is,2293"
"newrow","Province","Cuneo","false:false:false","0","556697:549098:P38850","3E43,is,F8F6"
"newrow","Province","Enna","false:false:false","0","556698:549098:P38849","3E43,is,3B40"
"newrow","Province","Fermo","false:false:false","0","556699:549098:P38848","3E43,is,3EF8"
"newrow","Province","Ferrara","false:false:false","0","556700:549098:P38847","3E43,is,4F41"
"newrow","Province","Firenze","false:false:false","0","556701:549098:P38846","3E43,is,3772"
"newrow","Province","Foggia","false:false:false","0","556702:549098:P38845","3E43,is,C541"
"newrow","Province","Forlï¿½ - Cesena","false:false:false","0","556703:549098:P38844","3E43,is,27D4"
"newrow","Province","Frosinone","false:false:false","0","556704:549098:P38843","3E43,is,4796"
"newrow","Province","Genova","false:false:false","0","556705:549098:P38842","3E43,is,7B52"
"newrow","Province","Gorizia","false:false:false","0","556706:549098:P38841","3E43,is,362D"
"newrow","Province","Grosseto","false:false:false","0","556707:549098:P38840","3E43,is,70EC"
"newrow","Province","Imperia","false:false:false","0","556708:549098:P38839","3E43,is,4638"
"newrow","Province","Isernia","false:false:false","0","556709:549098:P38838","3E43,is,49F2"
"newrow","Province","La Spezia","false:false:false","0","556710:549098:P38837","3E43,is,8B1D"
"newrow","Province","L'Aquila","false:false:false","0","556711:549098:P38836","3E43,is,079C"
"newrow","Province","Latina","false:false:false","0","556712:549098:P38835","3E43,is,D94F"
"newrow","Province","Lecce","false:false:false","0","556713:549098:P38834","3E43,is,5DB4"
"newrow","Province","Lecco","false:false:false","0","556714:549098:P38833","3E43,is,5A34"
"newrow","Province","Livorno","false:false:false","0","556715:549098:P38832","3E43,is,EE64"
"newrow","Province","Lodi","false:false:false","0","556716:549098:P38831","3E43,is,115"
"newrow","Province","Lucca","false:false:false","0","556717:549098:P38830","3E43,is,5EB1"
"newrow","Province","Macerata","false:false:false","0","556718:549098:P38829","3E43,is,38C6"
"newrow","Province","Mantova","false:false:false","0","556719:549098:P38828","3E43,is,4248"
"newrow","Province","Massa","false:false:false","0","556720:549098:P38827","3E43,is,6B85"
"newrow","Province","Matera","false:false:false","0","556721:549098:P38826","3E43,is,CB86"
"newrow","Province","Messina","false:false:false","0","556722:549098:P38825","3E43,is,B14E"
"newrow","Province","Milano","false:false:false","0","556723:549098:P38824","3E43,is,6FA9"
"newrow","Province","Modena","false:false:false","0","556724:549098:P38823","3E43,is,0AE3"
"newrow","Province","Monza - Brianza","false:false:false","0","556725:549098:P38822","3E43,is,9098"
"newrow","Province","Napoli","false:false:false","0","556726:549098:P38821","3E43,is,ACAF"
"newrow","Province","Novara","false:false:false","0","556727:549098:P38820","3E43,is,40AF"
"newrow","Province","Nuoro","false:false:false","0","556728:549098:P38819","3E43,is,985"
"newrow","Province","Ogliastra","false:false:false","0","556729:549098:P38818","3E43,is,B792"
"newrow","Province","Olbia - Tempio","false:false:false","0","556730:549098:P38817","3E43,is,F309"
"newrow","Province","Oristano","false:false:false","0","556731:549098:P38816","3E43,is,65A6"
"newrow","Province","Padova","false:false:false","0","556732:549098:P38815","3E43,is,44A3"
"newrow","Province","Palermo","false:false:false","0","556733:549098:P38814","3E43,is,8DE2"
"newrow","Province","Parma","false:false:false","0","556734:549098:P38813","3E43,is,931"
"newrow","Province","Pavia","false:false:false","0","556735:549098:P38812","3E43,is,872"
"newrow","Province","Perugia","false:false:false","0","556736:549098:P38811","3E43,is,0BDD"
"newrow","Province","Pesaro - Urbino","false:false:false","0","556737:549098:P38810","3E43,is,51A8"
"newrow","Province","Pescara","false:false:false","0","556738:549098:P38809","3E43,is,720E"
"newrow","Province","Piacenza","false:false:false","0","556739:549098:P38808","3E43,is,5837"
"newrow","Province","Pisa","false:false:false","0","556740:549098:P38807","3E43,is,A6FC"
"newrow","Province","Pistoia","false:false:false","0","556741:549098:P38806","3E43,is,3960"
"newrow","Province","Pordenone","false:false:false","0","556742:549098:P38805","3E43,is,956E"
"newrow","Province","Potenza","false:false:false","0","556743:549098:P38804","3E43,is,538C"
"newrow","Province","Prato","false:false:false","0","556744:549098:P38803","3E43,is,1C4E"
"newrow","Province","Ragusa","false:false:false","0","556745:549098:P38802","3E43,is,7580"
"newrow","Province","Ravenna","false:false:false","0","556746:549098:P38801","3E43,is,7DD8"
"newrow","Province","Reggio Calabria","false:false:false","0","556747:549098:P38800","3E43,is,51C6"
"newrow","Province","Reggio Emilia","false:false:false","0","556748:549098:P38799","3E43,is,7659"
"newrow","Province","Rieti","false:false:false","0","556749:549098:P38798","3E43,is,FBF0"
"newrow","Province","Rimini","false:false:false","0","556750:549098:P38797","3E43,is,3CAB"
"newrow","Province","Roma","false:false:false","0","556751:549098:P38796","3E43,is,BF14"
"newrow","Province","Rovigo","false:false:false","0","556752:549098:P38795","3E43,is,8AA3"
"newrow","Province","Salerno","false:false:false","0","556753:549098:P38794","3E43,is,7DD1"
"newrow","Province","Sassari","false:false:false","0","556754:549098:P38793","3E43,is,F039"
"newrow","Province","Savona","false:false:false","0","556755:549098:P38792","3E43,is,0FAC"
"newrow","Province","Siena","false:false:false","0","556756:549098:P38791","3E43,is,9DC7"
"newrow","Province","Siracusa","false:false:false","0","556757:549098:P38790","3E43,is,F17A"
"newrow","Province","Sondrio","false:false:false","0","556758:549098:P38789","3E43,is,5FAA"
"newrow","Province","Taranto","false:false:false","0","556759:549098:P38788","3E43,is,29C4"
"newrow","Province","Teramo","false:false:false","0","556760:549098:P38787","3E43,is,BFBD"
"newrow","Province","Terni","false:false:false","0","556761:549098:P38786","3E43,is,CFC0"
"newrow","Province","Torino","false:false:false","0","556762:549098:P38785","3E43,is,8CA4"
"newrow","Province","Trapani","false:false:false","0","556763:549098:P38784","3E43,is,14FD"
"newrow","Province","Trento","false:false:false","0","556764:549098:P38783","3E43,is,9BF7"
"newrow","Province","Treviso","false:false:false","0","556765:549098:P38782","3E43,is,CC04"
"newrow","Province","Trieste","false:false:false","0","556766:549098:P38781","3E43,is,B9B3"
"newrow","Province","Udine","false:false:false","0","556767:549098:P38780","3E43,is,F18C"
"newrow","Province","Varese","false:false:false","0","556768:549098:P38779","3E43,is,FB85"
"newrow","Province","Venezia","false:false:false","0","556769:549098:P38778","3E43,is,0FFE"
"newrow","Province","Verbania","false:false:false","0","556770:549098:P38777","3E43,is,1148"
"newrow","Province","Vercelli","false:false:false","0","556771:549098:P38776","3E43,is,B7D7"
"newrow","Province","Verona","false:false:false","0","556772:549098:P38775","3E43,is,AA5C"
"newrow","Province","Vibo Valentia","false:false:false","0","556773:549098:P38774","3E43,is,6679"
"newrow","Province","Vicenza","false:false:false","0","556774:549098:P38773","3E43,is,369E"
"newrow","Province","Villacidro - Sanluri","false:false:false","0","556775:549098:P38772","3E43,is,F7BE"
"newrow","Province","Viterbo","false:false:false","0","556776:549098:P38771","3E43,is,37A0"
"newrow","Nationality","ALBANIA","false:false:false","0","556778:556777:P38770","18A5,is,679B"
"newrow","Nationality","EGITTO","false:false:false","0","556779:556777:P38769","18A5,is,1CF6"
"newrow","Nationality","FRANCIA","false:false:false","0","556780:556777:P38768","18A5,is,CE38"
"newrow","Nationality","GERMANIA","false:false:false","0","556781:556777:P38767","18A5,is,3558"
"newrow","Nationality","ITALIA","false:false:false","0","556782:556777:P38766","18A5,is,E079"
"newrow","Nationality","MAROCCO","false:false:false","0","556783:556777:P38765","18A5,is,F683"
"newrow","Nationality","POLONIA","false:false:false","0","556784:556777:P38764","18A5,is,7CF1"
"newrow","Nationality","ROMANIA","false:false:false","0","556785:556777:P38763","18A5,is,94ED"
"newrow","Nationality","STATI UNITI D'AMERICA","false:false:false","0","556786:556777:P38762","18A5,is,E31F"
"newrow","Nationality","SVIZZERA","false:false:false","0","556787:556777:P38761","18A5,is,3570"
"newrow","Nationality","UCRAINA","false:false:false","0","556788:556777:P38760","18A5,is,ABBD"
