node1,node2,reach
Sirdata,Sirdata [Active Buyers] Kitchenware,758000
Sirdata,Sirdata [Active Buyers] Leisure & Recreation,55000000
Sirdata,Sirdata [Active Buyers] Motorcycles,7796000
Sirdata,Sirdata [Active Buyers] Nursery,71000000
Sirdata,Sirdata [Active Buyers] Public Services & Government, 
Sirdata,Sirdata [Active Buyers] Science,142000
Sirdata,Sirdata [Active Buyers] Shopping Misc,71000000
Sirdata,Sirdata [Active Buyers] Software & programming,1114000
Sirdata,Sirdata [Active Buyers] Special Event items,11000000
Sirdata,Sirdata [Active Buyers] Sports,66000000
Sirdata,Sirdata [Active Buyers] Teaching,844
Sirdata,Sirdata [Active Buyers] Tobacco Products, 
Sirdata,Sirdata [Active Buyers] Tourism,57000000
Sirdata,Sirdata [Active Buyers] Toys & Games,46000000
Sirdata,Sirdata [Active Buyers] Travel & Transportation,81000000
Sirdata,Sirdata [Active Buyers] Travel Agencies & Services,6544000
Sirdata,Sirdata [Active buyers] TV & Home Theater,51000000
Sirdata,Sirdata [Branded] Audiofanzine,4008000
Sirdata,Sirdata [Branded] Groupon,25000000
Sirdata,Sirdata [Branded] Groupon - Local deals,2000000
Sirdata,Sirdata [Branded] Groupon - tiol Deals,506000
Sirdata,Sirdata [Branded] Groupon - Shopping,8087000
Sirdata,Sirdata [Branded] Groupon - Ticketing,1211000
Sirdata,Sirdata [Branded] Groupon - Travel,7434000
Sirdata,Sirdata [Branded] Kelkoo, 
Sirdata,Sirdata [Branded] Kelkoo - Baby and Nursery,105000
Sirdata,Sirdata [Branded] Kelkoo - Cars and Motorcycles,272000
Sirdata,Sirdata [Branded] Kelkoo - Computers and Software,649000
Sirdata,Sirdata [Branded] Kelkoo - Consoles,
Sirdata,Sirdata [Branded] Kelkoo - Electronics,72000
Sirdata,Sirdata [Branded] Kelkoo - Entertainment,424000
Sirdata,Sirdata [Branded] Kelkoo - Fashion,811000
Sirdata,Sirdata [Branded] Kelkoo - Food and Drinks,64000
Sirdata,Sirdata [Branded] Kelkoo - Garden and Home improvment,576000
Sirdata,Sirdata [Branded] Kelkoo - Gifts and Flowers,19000
Sirdata,Sirdata [Branded] Kelkoo - Health and Beauty,354000
Sirdata,Sirdata [Branded] Kelkoo - Home and Furniture,623000
Sirdata,Sirdata [Branded] Kelkoo - Household Appliances,632000
Sirdata,Sirdata [Branded] Kelkoo - Phones and accessories,354000
Sirdata,Sirdata [Branded] Kelkoo - Sexy Erotic,61000
Sirdata,Sirdata [Branded] Kelkoo - Shoes,24000
Sirdata,Sirdata [Branded] Kelkoo - Sport and Leisure,781000
Sirdata,Sirdata [Branded] Kelkoo - Travel,392000
Sirdata,Sirdata [Branded] Petit Futé,11000000
Sirdata,Sirdata [Branded] Petit Futé - Leisure,1
Sirdata,Sirdata [Branded] Petit Futé - Restaurants,1
Sirdata,Sirdata [Demographics] Age 15-24,42000
Sirdata,Sirdata [Demographics] Age 25-34,789000
Sirdata,Sirdata [Demographics] Age 35-49,1898000
Sirdata,Sirdata [Demographics] Age 50-64,2503000
Sirdata,Sirdata [Demographics] Age 65 and more,4803000
Sirdata,Sirdata [Demographics] Architect,1087000
Sirdata,Sirdata [Demographics] Females,7561000
Sirdata,Sirdata [Demographics] Grandparents,4962000
Sirdata,Sirdata [Demographics] Lower class,64000
Sirdata,Sirdata [Demographics] Males,3824000
Sirdata,Sirdata [Demographics] Medical professions,175000
Sirdata,Sirdata [Demographics] Middle class, 
Sirdata,Sirdata [Demographics] Real Estate Owner, 
Sirdata,Sirdata [Demographics] Teacher,47000
Sirdata,Sirdata [Demographics] Upper class,1324000
Sirdata,Sirdata [Hot Prospects] ATA ARRIVAL AT VIE,5000
Sirdata,Sirdata [Hot Prospects] Accessories Men,8579000
Sirdata,Sirdata [Hot Prospects] Air Conditioning,147000
Sirdata,Sirdata [Hot Prospects] Amusement and Theme Parks,813000
Sirdata,Sirdata [Hot Prospects] Auto Accessories,128000
Sirdata,Sirdata [Hot Prospects] Auto parts and accessories,1814000
Sirdata,Sirdata [Hot Prospects] Baby Bath,577
Sirdata,Sirdata [Hot Prospects] Baby Health and Safety,58000
Sirdata,Sirdata [Hot Prospects] Baby Toys,51000
Sirdata,Sirdata [Hot Prospects] Baby Underwear,629000
Sirdata,Sirdata [Hot Prospects] Baking,7386000
Sirdata,Sirdata [Hot Prospects] Beauty Accessories,143000
Sirdata,Sirdata [Hot Prospects] Beauty Blogs,1415000
Sirdata,Sirdata [Hot Prospects] Bedroom,2731000
Sirdata,Sirdata [Hot Prospects] Beds & Mattresses,9812000
Sirdata,Sirdata [Hot Prospects] Beer & Cider,7343000
Sirdata,Sirdata [Hot Prospects] Birth Announcement,43000
Sirdata,Sirdata [Hot Prospects] Birthday Present,7671000
Sirdata,Sirdata [Hot Prospects] Blu-Ray & DVD Players,176000
Sirdata,Sirdata [Hot Prospects] Body care,42000000
Sirdata,Sirdata [Hot Prospects] Boys Clothing,6285000
Sirdata,Sirdata [Hot Prospects] Buses & Coaches,5067000
Sirdata,Sirdata [Hot Prospects] Business Education,543000
Sirdata,Sirdata [Hot Prospects] Business Software,29000
Sirdata,Sirdata [Hot Prospects] Business Travel,21000000
Sirdata,Sirdata [Hot Prospects] Car Dealers & MarketPlaces,1754000
Sirdata,Sirdata [Hot Prospects] Car Insurance,8721000
Sirdata,Sirdata [Hot Prospects] Casinos,1
Sirdata,Sirdata [Hot Prospects] Casual Shoes, 
Sirdata,Sirdata [Hot Prospects] Celebrity News,11000000
Sirdata,Sirdata [Hot Prospects] Cell Phone Plans,3000
Sirdata,Sirdata [Hot Prospects] Charters,28000
Sirdata,Sirdata [Hot Prospects] Children Underwear,644000
Sirdata,Sirdata [Hot Prospects] Cleaning and Washing,2644000
Sirdata,Sirdata [Hot Prospects] Clothing,56000000
Sirdata,Sirdata [Hot Prospects] Computer Hardware,55000000
Sirdata,Sirdata [Hot Prospects] Computers,13000000
Sirdata,Sirdata [Hot Prospects] Concerts & Festivals, 
Sirdata,Sirdata [Hot Prospects] Construction,702000
Sirdata,Sirdata [Hot Prospects] Cooking & Recipes,1623000
Sirdata,Sirdata [Hot Prospects] Cooking Utensils,12000000
Sirdata,Sirdata [Hot Prospects] Coupons & Discount Offers,185000
Sirdata,Sirdata [Hot Prospects] Crafts,70000
Sirdata,Sirdata [Hot Prospects] Crowdfunding Services,553000
Sirdata,Sirdata [Hot Prospects] Cruises,38000
Sirdata,Sirdata [Hot Prospects] Currency Exchange,26000
Sirdata,Sirdata [Hot Prospects] DIY Guides & Tutorials,3142000
Sirdata,Sirdata [Hot Prospects] Dating,819000
Sirdata,Sirdata [Hot Prospects] Debt consolidation,404000
Sirdata,Sirdata [Hot Prospects] Dental Insurance,1652000
Sirdata,Sirdata [Hot Prospects] Discount and second hand store,23000000
Sirdata,Sirdata [Hot Prospects] Dishes & Tableware,1855000
Sirdata,Sirdata [Hot Prospects] Drawing & Painting,529000
Sirdata,Sirdata [Hot Prospects] Durable goods,2362000
Sirdata,Sirdata [Hot Prospects] Easter (Celebrations),6747000
Sirdata,Sirdata [Hot Prospects] Economics & Intertiol Fince,1686000
Sirdata,Sirdata [Hot Prospects] Eyewear,15000
Sirdata,Sirdata [Hot Prospects] Family Resorts,17000000
Sirdata,Sirdata [Hot Prospects] Fashion accessories,7000000
Sirdata,Sirdata [Hot Prospects] Fasion Accessories Women,39000000
Sirdata,Sirdata [Hot Prospects] Fathers Day,6694000
Sirdata,Sirdata [Hot Prospects] Fil Goods,75000000
Sirdata,Sirdata [Hot Prospects] Flash Games,801000
Sirdata,Sirdata [Hot Prospects] Football,9901000
Sirdata,Sirdata [Hot Prospects] Formal Shoes, 
Sirdata,Sirdata [Hot Prospects] Frames & Orments,4214000
Sirdata,Sirdata [Hot Prospects] Fun & Trivia,36000
Sirdata,Sirdata [Hot Prospects] Funeral Insurance,55000
Sirdata,Sirdata [Hot Prospects] Furnitures,18000000
Sirdata,Sirdata [Hot Prospects] Gambling,1585000
Sirdata,Sirdata [Hot Prospects] Game contest,5801000
Sirdata,Sirdata [Hot Prospects] Garden Furniture,1751000
Sirdata,Sirdata [Hot Prospects] Gifts by occasion,12000000
Sirdata,Sirdata [Hot Prospects] Girls Clothing,6285000
Sirdata,Sirdata [Hot Prospects] Gourmet Food & Drinks,4892000
Sirdata,Sirdata [Hot Prospects] Grants & Fincial Assistance,65000
Sirdata,Sirdata [Hot Prospects] Hair Care,86000
Sirdata,Sirdata [Hot Prospects] Health insurance,75000
Sirdata,Sirdata [Hot Prospects] Home Education,22000
Sirdata,Sirdata [Hot Prospects] Home Insurance, 
Sirdata,Sirdata [Hot Prospects] Home Security,9781000
Sirdata,Sirdata [Hot Prospects] Home heating and cooling,7445000
Sirdata,Sirdata [Hot Prospects] Honeymoons Getaways (Travel),6042000
Sirdata,Tail Target,
Sirdata,ARGENTI,18000000
Sirdata,BRAZIL,481000000
Sirdata,COLOMBIA,18000000
Sirdata,GLOBAL,645000000
Sirdata,MEXICO,58000000
Sirdata,UNITED STATES,61000000
Ubiquity,Rosella,
Ubiquity,Veda,823000
Ubiquity,INIVIO,16000000
Visa,,
Visa,VisaVue Audiences,1299000000
Weborama,,
Weborama,Weborama segments for country COUNTRY, 
Weborama,Weborama segments for country ES,8000000
Weborama,Weborama segments for country FR,212000000
Weborama,Weborama segments for country IT,85000000
Xaxis,,
Xaxis,Xaxis Audience Search 20160301,2463000
Yahoo Games,,
Yahoo Games,Yahoo Games Users, 
Yahoo Games,Yahoo Games Employees - Mobile Ad Tracking, 
Yahoo Games,Yahoo Games Experiments,464
eXelate,,3324000000
eXelate,Alliant, 
eXelate,Alliant Composites, 
eXelate,Branded Data,1632000000
eXelate,Dataium, 
eXelate,Kantar Shopcom, 
eXelate,MasterCard, 
eXelate,MasterCard Custom Genome, 
eXelate,Nielsen Segments,1909000000
eXelate,Other,144
eXelate,Private Data,64000000
eXelate,eXelate Segments,3305000000
nuggad,,
nuggad,nuggad > de > factual > intent > fince 1 > fince > general,1000000
nuggad,nuggad > fr > factual > intent > automotive provider 1 > all_pages,4573000
nuggad,nuggad > fr > factual > intent > automotive provider 1 > brand audi,4504000
nuggad,nuggad > fr > factual > intent > automotive provider 1 > brand bmw,4506000
nuggad,nuggad > fr > factual > intent > automotive provider 1 > brand chevrolet,4494000
nuggad,nuggad > fr > factual > intent > automotive provider 1 > brand chrysler,4494000
nuggad,nuggad > fr > factual > intent > automotive provider 1 > brand fiat,4495000
nuggad,nuggad > fr > factual > intent > automotive provider 1 > brand ford,4497000
nuggad,nuggad > fr > factual > intent > automotive provider 1 > brand honda,4494000
nuggad,nuggad > fr > factual > intent > automotive provider 1 > brand hyundai,4495000
nuggad,nuggad > fr > factual > intent > automotive provider 1 > brand kia,4495000
nuggad,nuggad > fr > factual > intent > automotive provider 1 > brand mazda,4494000
nuggad,nuggad > fr > factual > intent > automotive provider 1 > brand mercedes,4507000
nuggad,nuggad > fr > factual > intent > automotive provider 1 > brand nissan,4497000
nuggad,nuggad > fr > factual > intent > automotive provider 1 > brand opel,4496000
nuggad,nuggad > fr > factual > intent > automotive provider 1 > brand peugeot,4501000
nuggad,nuggad > fr > factual > intent > automotive provider 1 > brand porsche,4497000
nuggad,nuggad > fr > factual > intent > automotive provider 1 > brand reult,450000
nuggad,nuggad > fr > factual > intent > automotive provider 1 > brand seat,4494000
nuggad,nuggad > fr > factual > intent > automotive provider 1 > brand smart,4493000
nuggad,nuggad > fr > factual > intent > automotive provider 1 > brand toyota,4501000
nuggad,nuggad > fr > factual > intent > automotive provider 1 > brand volkswagen,4507000
nuggad,nuggad > it > factual > intent > automotive provider 1 > all_pages,29000000
nuggad,nuggad > it > factual > intent > automotive provider 1 > brand audi,29000000
nuggad,nuggad > it > factual > intent > automotive provider 1 > brand bmw,29000000
nuggad,nuggad > it > factual > intent > automotive provider 1 > brand chevrolet,29000000
nuggad,nuggad > it > factual > intent > automotive provider 1 > brand chrysler,29000000
nuggad,nuggad > it > factual > intent > automotive provider 1 > brand fiat,29000000
nuggad,nuggad > it > factual > intent > automotive provider 1 > brand ford,29000000
nuggad,nuggad > it > factual > intent > automotive provider 1 > brand honda,29000000
nuggad,nuggad > it > factual > intent > automotive provider 1 > brand hyundai,29000000
nuggad,nuggad > it > factual > intent > automotive provider 1 > brand kia,29000000
nuggad,nuggad > it > factual > intent > automotive provider 1 > brand mazda,29000000
nuggad,nuggad > it > factual > intent > automotive provider 1 > brand mercedes,29000000
nuggad,nuggad > it > factual > intent > automotive provider 1 > brand nissan,29000000
nuggad,nuggad > it > factual > intent > automotive provider 1 > brand opel,29000000
nuggad,nuggad > it > factual > intent > automotive provider 1 > brand peugeot,29000000
nuggad,nuggad > it > factual > intent > automotive provider 1 > brand porsche,29000000
nuggad,nuggad > it > factual > intent > automotive provider 1 > brand reult,29000000
nuggad,nuggad > it > factual > intent > automotive provider 1 > brand seat,29000000
nuggad,nuggad > it > factual > intent > automotive provider 1 > brand smart,29000000
nuggad,nuggad > it > factual > intent > automotive provider 1 > brand toyota,29000000
nuggad,nuggad > it > factual > intent > automotive provider 1 > brand volkswagen,29000000
zzz - Prod Test Provider,,
zzz - Prod Test Provider,1st Party, 
zzz - Prod Test Provider,Syndicated Segments, 
zzz - Prod Test Provider,perf test seg1,4
zzz - Prod Test Provider,perf test seg2,7
zzz - Prod Test Provider,perf test seg3,8
zzz - Prod Test Provider,perf test seg4, 
zzz - Prod Test Provider,perf test1,3
zzz - Prod Test Provider,perf test2,4
zzz - Prod Test Provider,perf test3,5
zzz - Prod v1 Test Provider,,
zzz - Prod v1 Test Provider,1st Party, 
zzz - Prod v1 Test Provider,Syndicated Segments, 
zzz - Prod v1 Test Provider,perf test seg1,15000
zzz - Prod v1 Test Provider,perf test seg2,7
zzz - Prod v1 Test Provider,perf test seg3,8
zzz - Prod v1 Test Provider,perf test1,3
zzz - Prod v1 Test Provider,perf test2,4
zzz - Prod v1 Test Provider,perf test3,5
zzz - adw,,
zzz - adw,zzz_adw,23
zzzzz Carlos Prod,,
zzzzz Carlos Prod,LiveRampTaxonomy-production-v11, 
